,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
0,0,23965,25639,20638,20293,23792,25997,24976,29820,24675,25169,27025,25244,26777,30096,24105,18651,26551,24136,24799,25303,30495,20238,27232,21047,28194,20495,28168,26104,26245,24416,25977,26389,21086,13165,31246,20485,19948,25130,28742,26005,19146,24542,26822,18395,19225,33564,22444,24454
1,23965,0,5411,4752,4731,3503,1874,3008,9194,4447,4158,4900,3317,4738,9470,13310,7032,2742,4082,822,13837,9424,10176,4964,4320,9906,6020,5521,1981,3047,932,3010,2266,5882,8630,18868,17131,27157,2163,7671,12014,13212,566,2948,9380,14558,12938,4253,3490
2,25639,5411,0,1929,2796,4103,4496,3475,4744,2067,8888,4114,2519,3866,5020,8223,5946,2518,2379,4442,21889,14620,6295,4321,1940,5772,3233,4392,3796,3334,4758,3136,4888,2287,8758,24065,12044,22117,3629,12867,6005,9964,4988,3911,12662,9932,8488,4583,2236
3,20638,4752,1929,0,2210,2908,3302,2281,6154,1409,7694,4536,2549,4288,6430,9359,5388,2473,870,3248,17598,12918,6852,5199,409,7182,2721,5756,3409,3756,3564,3237,3694,2844,7563,22363,13180,21772,2435,11165,7284,10521,3686,4376,8371,10489,9898,3896,1297
4,20293,4731,2796,2210,0,2271,4789,3768,6783,2896,9181,5879,4276,5631,7059,8864,4015,3960,2357,4388,17765,12990,7160,6086,1896,7811,1475,6157,4896,5099,4005,4724,5181,2733,6926,23574,12683,20526,3922,11236,10157,11526,4131,5863,8539,13926,10527,2751,2784
5,23792,3503,4103,2908,2271,0,4464,4203,10651,3759,7179,7856,4471,7608,10927,12896,5108,4395,3220,3369,15927,11971,9071,8063,3201,11363,3282,8999,5742,7076,2986,6808,6027,4038,5396,21736,16717,20752,3101,10217,12068,12619,3112,7653,6701,14152,14395,953,3647
6,25997,1874,4496,3302,4789,4464,0,3096,6484,4535,6090,3287,3296,3288,6760,10298,7741,2721,4060,1531,16158,9774,9762,3351,4138,7196,6729,3908,1561,3026,1641,2989,1846,5970,13680,19219,14119,24192,2872,8021,9304,13833,1759,2528,11701,14537,10228,4962,3468
7,24976,3008,3475,2281,3768,4203,3096,0,6707,2158,6069,3202,1544,3511,6983,8592,6513,1468,1881,1623,15749,11293,7601,3574,1959,7419,4539,4131,1784,2422,1939,2232,2069,3593,11117,20738,12413,22486,810,9540,9527,12127,2061,2751,9002,12831,10451,4526,1289
8,29820,9194,4744,6154,6783,10651,6484,6707,0,6156,12316,5149,6005,4427,628,5782,9754,5981,7634,9122,22252,16025,7943,3954,6029,1064,8921,3784,6067,5154,9232,4993,6838,7974,15058,25470,11212,21285,7777,14272,3178,10926,9350,4946,14710,11630,4735,10235,7042
9,24675,4447,2067,1409,2896,3759,4535,2158,6156,0,8004,4677,3074,4429,5857,8786,4661,3073,1180,3558,17930,13228,5584,4884,741,6609,1909,4955,3719,3897,3874,3699,4004,1576,7572,23739,12607,21172,2745,11475,6692,8077,3996,4686,8703,9221,9325,3397,1607
10,25169,4158,8888,7694,9181,7179,6090,6069,12316,8004,0,6288,6297,6289,11927,15767,13139,5722,7061,4103,14645,7802,16284,6352,7139,12363,9852,6909,4562,6027,4419,5990,4847,8971,12167,17248,19588,27965,5004,6050,14471,19302,4569,5529,10188,20006,15395,9165,6469
11,27025,4900,4114,4536,5879,7856,3287,3202,5149,4677,6288,0,2156,1385,5662,8412,8417,1677,3784,3158,17029,12139,11117,2127,3761,6098,6152,2504,2551,761,3474,1103,3322,5036,13593,21584,12233,22306,3091,10386,8206,11947,4357,1430,11478,12651,9130,7002,3192
12,25244,3317,2519,2549,4276,4471,3296,1544,6005,3074,6297,2156,0,2494,5414,7804,6482,679,1580,2804,18197,12474,7145,2949,1575,5850,4083,3326,1957,1962,3120,1443,3250,3137,11086,21919,11625,21698,1991,10721,8496,10658,3149,2539,8971,12043,8882,4495,988
13,26777,4738,3866,4288,5631,7608,3288,3511,4427,4429,6289,1385,2494,0,4977,8367,8998,2190,4366,2473,16344,11454,11072,1568,4444,5413,5930,2125,1866,1544,2789,1617,2637,4984,13335,20899,12188,22261,3364,9701,7521,11902,3672,745,11220,12606,8445,6744,3774
14,30096,9470,5020,6430,7059,10927,6760,6983,628,5857,11927,5662,5414,4977,0,5443,9415,5786,7439,8927,22057,15830,7604,3759,5834,725,8582,3589,5872,4959,9037,5787,6643,7635,14719,25275,11017,21090,7582,14077,2839,8297,9155,4751,14515,11435,4540,10040,6847
15,24105,13310,8223,9359,8864,12896,10298,8592,5782,8786,15767,8412,7804,8367,5443,0,5815,7796,9449,12804,25752,19707,4004,7611,9425,5574,6916,7441,8995,8316,12914,7797,10851,5969,11119,29152,5103,15176,9592,17954,3385,3454,10187,8893,13977,5520,10245,12050,8857
16,18651,7032,5946,5388,4015,5108,7741,6513,9754,4661,13139,8417,6482,8998,9415,5815,0,9338,7506,9084,21769,20855,5771,12154,7045,9538,5772,11984,10274,12859,8701,10102,10559,4825,8313,27578,8518,14787,8816,19102,7349,7720,8827,11241,11171,7688,13810,7449,7933
17,26551,2742,2518,2473,3960,4395,2721,1468,5981,3073,5722,1677,679,2190,5786,7796,9338,0,2455,2612,18803,11964,7884,3020,2478,5921,4822,3397,1913,2033,2979,1514,3857,3876,11692,21409,11696,21769,2598,10210,8567,11410,3105,2610,9577,12114,8953,5101,1863
18,24136,4082,2379,870,2357,3220,4060,1881,7634,1180,7061,3784,1580,4366,7439,9449,7506,2455,0,2499,17892,12169,6859,4450,1217,8295,3797,5007,2660,3006,2815,2487,2945,2851,10781,21614,12668,22678,1686,10416,7291,10528,2937,3627,8666,10496,11327,4190,547
19,24799,822,4442,3248,4388,3369,1531,1623,9122,3558,4103,3158,2804,2473,8927,12804,9084,2612,2499,0,14483,9927,12201,2949,3337,6794,5802,3506,1159,2224,949,2187,1444,5169,12005,19371,13317,23390,1261,8174,8902,13031,1810,2126,10026,13735,9826,4035,2667
20,25303,13837,21889,17598,17765,15927,16158,15749,22252,17930,14645,17029,18197,16344,22057,25752,21769,18803,17892,14483,0,7406,22575,19044,17508,22613,19468,19763,15163,19258,16259,18990,15448,20059,15338,9175,28899,34256,18143,10167,24721,28613,16377,19835,10624,27656,25645,15457,17467
21,30495,9424,14620,12918,12990,11971,9774,11293,16025,13228,7802,12139,12474,11454,15830,19707,20855,11964,12169,9927,7406,0,23791,14113,14624,17682,16323,14832,12542,13421,11236,14391,12827,16186,16989,11284,24907,32787,12467,3158,19790,22196,11354,13519,12154,25325,20714,13987,13864
22,20238,10176,6295,6852,7160,9071,9762,7601,7943,5584,16284,11117,7145,11072,7604,4004,5771,7884,6859,12201,22575,23791,0,10677,5041,8640,4331,10507,8041,7669,8196,10863,8326,3384,8513,27777,5416,15884,7067,21020,6451,3441,8992,8246,11371,4586,13311,8798,5929
23,27232,4964,4321,5199,6086,8063,3351,3574,3954,4884,6352,2127,2949,1568,3759,7611,12154,3020,4450,2949,19044,14113,10677,0,4380,5819,6162,2531,2272,1950,3195,1849,3043,5216,13567,21305,12420,22493,3770,10107,7927,12134,4078,1151,11452,12838,8851,6976,4180
24,21047,4320,1940,409,1896,3201,4138,1959,6029,741,7139,3761,1575,4444,5834,9425,7045,2478,1217,3337,17508,14624,5041,4380,0,7197,2352,5543,3424,3771,3579,3252,3709,2859,7194,23038,13195,21403,2450,11180,7299,10536,3701,4391,8002,12498,9913,3527,1312
25,28194,9906,5772,7182,7811,11363,7196,7419,1064,6609,12363,6098,5850,5413,725,5574,9538,5921,8295,6794,22613,17682,8640,5819,7197,0,8644,4233,6516,5603,9681,6431,7287,7697,14781,25919,9327,19400,8226,14721,2901,9040,9799,5395,15159,9744,5184,10684,7491
26,20495,6020,3233,2721,1475,3282,6729,4539,8921,1909,9852,6152,4083,5930,8582,6916,5772,4822,3797,5802,19468,16323,4331,6162,2352,8644,0,4936,3705,3878,3860,3532,3990,1512,7124,23702,12588,20724,2731,11461,6669,8013,3982,4672,8666,9157,9306,2949,1592
27,28168,5521,4392,5756,6157,8999,3908,4131,3784,4955,6909,2504,3326,2125,3589,7441,11984,3397,5007,3506,19763,14832,10507,2531,5543,4233,4936,0,2512,2190,4737,2263,3283,5426,13981,22223,11760,21833,4010,11025,6609,11474,4318,1391,11866,12178,7533,7390,4420
28,26104,1981,3796,3409,4896,5742,1561,1784,6067,3719,4562,2551,1957,1866,5872,8995,10274,1913,2660,1159,15163,12542,8041,2272,3424,6516,3705,2512,0,1509,1818,1472,2183,4454,11780,20248,12602,22675,1542,9050,8258,11635,1944,2086,9665,13020,9182,5189,1952
29,26245,3047,3334,3756,5099,7076,3026,2422,5154,3897,6027,761,1962,1544,4959,8316,12859,2033,3006,2224,19258,13421,7669,1950,3771,5603,3878,2190,1509,0,3004,807,2852,4740,13296,21114,11937,22010,2795,9916,7736,10970,3887,960,11181,12355,8660,6705,2896
30,24416,932,4758,3564,4005,2986,1641,1939,9232,3874,4419,3474,3120,2789,9037,12914,8701,2979,2815,949,16259,11236,8196,3195,3579,9681,3860,4737,1818,3004,0,2148,1832,5130,8338,19358,13278,23351,1186,8160,9290,12311,1054,2514,10378,13696,10214,3961,2628
31,25977,3010,3136,3237,4724,6808,2989,2232,4993,3699,5990,1103,1443,1617,5787,7797,10102,1514,2487,2187,18990,14391,10863,1849,3252,6431,3532,2263,1472,807,2148,0,2608,4178,11994,20673,12183,22256,1967,9475,8166,11897,2369,1994,9879,12601,9090,5403,2165
32,26389,2266,4888,3694,5181,6027,1846,2069,6838,4004,4847,3322,3250,2637,6643,10851,10559,3857,2945,1444,15448,12827,8326,3043,3709,7287,3990,3283,2183,2852,1832,2608,0,5477,13828,20836,12609,22682,3857,9638,7458,12323,4169,682,13318,13027,8382,7237,4267
33,21086,5882,2287,2844,2733,4038,5970,3593,7974,1576,8971,5036,3137,4984,7635,5969,4825,3876,2851,5169,20059,16186,3384,5216,2859,7697,1512,5426,4454,4740,5130,4178,5477,0,9363,25205,10514,20606,3667,12396,6606,7495,4918,5608,10537,8639,10243,3886,2529
34,13165,8630,8758,7563,6926,5396,13680,11117,15058,7572,12167,13593,11086,13335,14719,11119,8313,11692,10781,12005,15338,16989,8513,13567,7194,14781,7124,13981,11780,13296,8338,11994,13828,9363,0,23858,14999,21366,11777,15382,12473,11969,8276,13469,6451,14766,19912,5271,11101
35,31246,18868,24065,22363,23574,21736,19219,20738,25470,23739,17248,21584,21919,20899,25275,29152,27578,21409,21614,19371,9175,11284,27777,21305,23038,25919,23702,22223,20248,21114,19358,20673,20836,25205,23858,0,32414,39941,19973,13626,27297,32128,18860,21025,19295,32832,28221,21142,21370
36,20485,17131,12044,13180,12683,16717,14119,12413,11212,12607,19588,12233,11625,12188,11017,5103,8518,11696,12668,13317,28899,24907,5416,12420,13195,9327,12588,11760,12602,11937,13278,12183,12609,10514,14999,32414,0,11863,13719,22081,6216,2724,14314,13020,20652,1956,12844,16177,12984
37,19948,27157,22117,21772,20526,20752,24192,22486,21285,21172,27965,22306,21698,22261,21090,15176,14787,21769,22678,23390,34256,32787,15884,22493,21403,19400,20724,21833,22675,22010,23351,22256,22682,20606,21366,39941,11863,0,22595,30957,16388,11600,23190,21896,22487,10754,23248,25053,21860
38,25130,2163,3629,2435,3922,3101,2872,810,7777,2745,5004,3091,1991,3364,7582,9592,8816,2598,1686,1261,18143,12467,7067,3770,2450,8226,2731,4010,1542,2795,1186,1967,3857,3667,11777,19973,13719,22595,0,8855,9848,13208,1749,3072,8132,13176,10772,2918,2122
39,28742,7671,12867,11165,11236,10217,8021,9540,14272,11475,6050,10386,10721,9701,14077,17954,19102,10210,10416,8174,10167,3158,21020,10107,11180,14721,11461,11025,9050,9916,8160,9475,9638,12396,15382,13626,22081,30957,8855,0,15417,20248,6981,9146,13447,20952,16341,12424,9491
40,26005,12014,6005,7284,10157,12068,9304,9527,3178,6692,14471,8206,8496,7521,2839,3385,7349,8567,7291,8902,24721,19790,6451,7927,7299,2901,6669,6609,8258,7736,9290,8166,7458,6606,12473,27297,6216,16388,9848,15417,0,6659,11738,7334,15258,7363,7115,13875,7139
41,19146,13212,9964,10521,11526,12619,13833,12127,10926,8077,19302,11947,10658,11902,8297,3454,7720,11410,10528,13031,28613,22196,3441,12134,10536,9040,8013,11474,11635,10970,12311,11897,12323,7495,11969,32128,2724,11600,13208,20248,6659,0,13438,12144,19776,1681,13496,15301,12108
42,24542,566,4988,3686,4131,3112,1759,2061,9350,3996,4569,4357,3149,3672,9155,10187,8827,3105,2937,1810,16377,11354,8992,4078,3701,9799,3982,4318,1944,3887,1054,2369,4169,4918,8276,18860,14314,23190,1749,6981,11738,13438,0,2541,10441,14150,10241,3846,3082
43,26822,2948,3911,4376,5863,7653,2528,2751,4946,4686,5529,1430,2539,745,4751,8893,11241,2610,3627,2126,19835,13519,8246,1151,4391,5395,4672,1391,2086,960,2514,1994,682,5608,13469,21025,13020,21896,3072,9146,7334,12144,2541,0,12631,15155,8293,7147,4674
44,18395,9380,12662,8371,8539,6701,11701,9002,14710,8703,10188,11478,8971,11220,14515,13977,11171,9577,8666,10026,10624,12154,11371,11452,8002,15159,8666,11866,9665,11181,10378,9879,13318,10537,6451,19295,20652,22487,8132,13447,15258,19776,10441,12631,0,17637,17963,6843,8853
45,19225,14558,9932,10489,13926,14152,14537,12831,11630,9221,20006,12651,12043,12606,11435,5520,7688,12114,10496,13735,27656,25325,4586,12838,12498,9744,9157,12178,13020,12355,13696,12601,13027,8639,14766,32832,1956,10754,13176,20952,7363,1681,14150,15155,17637,0,15127,16932,13739
46,33564,12938,8488,9898,10527,14395,10228,10451,4735,9325,15395,9130,8882,8445,4540,10245,13810,8953,11327,9826,25645,20714,13311,8851,9913,5184,9306,7533,9182,8660,10214,9090,8382,10243,19912,28221,12844,23248,10772,16341,7115,13496,10241,8293,17963,15127,0,13415,10223
47,22444,4253,4583,3896,2751,953,4962,4526,10235,3397,9165,7002,4495,6744,10040,12050,7449,5101,4190,4035,15457,13987,8798,6976,3527,10684,2949,7390,5189,6705,3961,5403,7237,3886,5271,21142,16177,25053,2918,12424,13875,15301,3846,7147,6843,16932,13415,0,3933
48,24454,3490,2236,1297,2784,3647,3468,1289,7042,1607,6469,3192,988,3774,6847,8857,7933,1863,547,2667,17467,13864,5929,4180,1312,7491,1592,4420,1952,2896,2628,2165,4267,2529,11101,21370,12984,21860,2122,9491,7139,12108,3082,4674,8853,13739,10223,3933,0
